"species","family","neoplasia_prevalence","malignant_prevalence","LQ","taxa_mean","taxa_median","taxa_sd","taxa_q25","taxa_q75","value","g_mean","g_median","g_sd","g_q25","g_q75","outlier","extreme_outlier","global_label","taxa_outlier","extreme_taxa_outlier","taxa_label"
"Alouatta_caraya","Atelidae",0.125,0.03125,0.984631545411751,0.213662790697674,0.213662790697674,0.125388121082498,0.169331395348837,0.257994186046512,0.125,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","low_extreme"
"Ateles_geoffroyi","Atelidae",0.302325581395349,0.186046511627907,1.35617225068527,0.213662790697674,0.213662790697674,0.125388121082498,0.169331395348837,0.257994186046512,0.302325581395349,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","high_extreme"
"Callimico_goeldii","Cebidae",0.217391304347826,0.101449275362319,1.03938709413631,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.217391304347826,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","high_extreme"
"Callithrix_geoffroyi","Cebidae",0.0967741935483871,0.032258064516129,0.902978589935649,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.0967741935483871,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Callithrix_jacchus","Cebidae",0.024390243902439,0.024390243902439,1.23631779319117,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.024390243902439,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Cebuella_pygmaea","Cebidae",0.0975609756097561,0.0487804878048781,1.15598437798723,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.0975609756097561,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Cercopithecus_neglectus","Cercopithecidae",0.0714285714285714,0.0357142857142857,0.921152922887957,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0714285714285714,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Colobus_guereza","Cercopithecidae",0.103092783505155,0.0412371134020619,0.949675428550266,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.103092783505155,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","high_extreme"
"Eulemur_macaco","Lemuridae",0.3,0.2,1.32436293552723,0.213176174668402,0.198483496877788,0.062073512838872,0.178764934704085,0.232894736842105,0.3,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","high_extreme"
"Galago_moholi","Galagidae",0.09375,0.0625,0.972828173770322,0.0544507575757576,0.0544507575757576,0.0555775216273517,0.0348011363636364,0.0741003787878788,0.09375,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","high_extreme"
"Galago_senegalensis","Galagidae",0.0151515151515152,0.0151515151515152,0.978278345245565,0.0544507575757576,0.0544507575757576,0.0555775216273517,0.0348011363636364,0.0741003787878788,0.0151515151515152,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Gorilla_gorilla","Hominidae",0.208955223880597,0.0298507462686567,0.989565805738832,0.188688138256088,0.188688138256088,0.0286619873599574,0.178554595443834,0.198821681068343,0.208955223880597,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","high_extreme"
"Hylobates_lar","Hylobatidae",0.159090909090909,0.159090909090909,1.63237126876356,0.159090909090909,0.159090909090909,NA,0.159090909090909,0.159090909090909,0.159090909090909,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Lemur_catta","Lemuridae",0.155737704918033,0.131147540983607,1.30860227262785,0.213176174668402,0.198483496877788,0.062073512838872,0.178764934704085,0.232894736842105,0.155737704918033,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","low_extreme"
"Leontopithecus_chrysomelas","Cebidae",0.117647058823529,0.117647058823529,1.00419130810494,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.117647058823529,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Leontopithecus_rosalia","Cebidae",0.122222222222222,0.0555555555555556,1.43408825146479,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.122222222222222,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","high_extreme"
"Macaca_fascicularis","Cercopithecidae",0.0540540540540541,0,1.15152845211547,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0540540540540541,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Macaca_fuscata","Cercopithecidae",0.0930232558139535,0.0232558139534884,1.06729209546774,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0930232558139535,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","high_extreme"
"Macaca_nigra","Cercopithecidae",0.0277777777777778,0.0277777777777778,0.962167147008834,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0277777777777778,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Macaca_silenus","Cercopithecidae",0.0882352941176471,0.0294117647058824,1.13439513248979,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0882352941176471,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Mandrillus_sphinx","Cercopithecidae",0.0888888888888889,0.0444444444444444,0.92637995590969,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0888888888888889,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Mico_argentatus","Cebidae",0.05,0,0.845982204823032,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.05,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Microcebus_murinus","Cheirogaleidae",0.245614035087719,0.245614035087719,1.27873169898261,0.245614035087719,0.245614035087719,NA,0.245614035087719,0.245614035087719,0.245614035087719,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","normal"
"Nycticebus_coucang","Lorisidae",0.0833333333333333,0.0833333333333333,1.10467522417975,0.174319727891157,0.174319727891157,0.128674193175103,0.128826530612245,0.219812925170068,0.0833333333333333,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","low_extreme"
"Nycticebus_pygmaeus","Lorisidae",0.26530612244898,0.224489795918367,0.952915909904387,0.174319727891157,0.174319727891157,0.128674193175103,0.128826530612245,0.219812925170068,0.26530612244898,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","high_extreme"
"Pan_troglodytes","Hominidae",0.168421052631579,0.0105263157894737,1.38732294470649,0.188688138256088,0.188688138256088,0.0286619873599574,0.178554595443834,0.198821681068343,0.168421052631579,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","low_extreme"
"Papio_hamadryas","Cercopithecidae",0.0485436893203884,0.00970873786407767,0.909662901960252,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0485436893203884,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","normal"
"Propithecus_coquereli","Indriidae",0.16,0.08,0.945609474579486,0.16,0.16,NA,0.16,0.16,0.16,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Saguinus_bicolor","Cebidae",0.04,0.04,0.908733184357901,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.04,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","normal"
"Saguinus_imperator","Cebidae",0,0,1.12397473605413,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Saguinus_midas","Cebidae",0,0,0.983606310228776,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Saguinus_oedipus","Cebidae",0.171641791044776,0.0746268656716418,1.27896001950455,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.171641791044776,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","high_extreme"
"Saimiri_sciureus","Cebidae",0.0775862068965517,0.0517241379310345,1.2838133125392,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.0775862068965517,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Sapajus_apella","Cebidae",0.115384615384615,0,1.5808398403266,0.0869691239830848,0.0967741935483871,0.0646034805018302,0.04,0.117647058823529,0.115384615384615,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","normal"
"Theropithecus_gelada","Cercopithecidae",0.0192307692307692,0.0192307692307692,0.890840355072966,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0192307692307692,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Trachypithecus_auratus","Cercopithecidae",0.037037037037037,0.037037037037037,0.847592654426344,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.037037037037037,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","normal"
"Trachypithecus_cristatus","Cercopithecidae",0.0357142857142857,0,0.840076721920615,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.0357142857142857,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","low_extreme","normal","normal","low_extreme"
"Trachypithecus_francoisi","Cercopithecidae",0.133333333333333,0.1,0.75614106723843,0.0666966450184884,0.0627413127413128,0.035076111030147,0.0367063492063492,0.0899224806201551,0.133333333333333,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","normal","normal","normal","high_extreme"
"Varecia_rubra","Lemuridae",0.186440677966102,0.135593220338983,1.23299983114277,0.213176174668402,0.198483496877788,0.062073512838872,0.178764934704085,0.232894736842105,0.186440677966102,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","normal"
"Varecia_variegata","Lemuridae",0.210526315789474,0.171052631578947,1.32357962703265,0.213176174668402,0.198483496877788,0.062073512838872,0.178764934704085,0.232894736842105,0.210526315789474,0.115265270592389,0.0971675845790716,0.080679506773093,0.0496359223300971,0.162105263157895,"normal","normal","high_extreme","normal","normal","normal"
